ID,Extension,Path
COV012623,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012623.aln.masked.fas
COV012649,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012649.fa
COV012663,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012663.qual.txt
COV012716,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012716.qual.txt
COV012651,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012651.fa
COV012651,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012651.qual.txt
COV012649,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012649.qual.txt
COV012640,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012640.aln.masked.fas
COV012684,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012684.aln.fas
COV012635,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012635.qual.txt
COV012661,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012661.aln.fas
COV012670,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012670.qual.txt
COV012672,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012672.aln.fas
COV012661,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012661.aln.masked.fas
COV012663,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012663.aln.fas
COV012674,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012674.aln.fas
COV012674,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012674.aln.masked.fas
COV012630,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012630.qual.txt
COV012672,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012672.qual.txt
COV012716,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012716.aln.masked.fas
COV012672,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012672.fa
COV012670,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012670.fa
COV012623,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012623.aln.fas
COV012638,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012638.aln.masked.fas
COV012635,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012635.aln.masked.fas
COV012623,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012623.fa
COV012630,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012630.aln.masked.fas
COV012640,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012640.fa
COV012630,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012630.aln.fas
COV012672,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012672.aln.masked.fas
COV012638,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012638.qual.txt
COV012674,qual.txt,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012674.qual.txt
COV012651,aln.masked.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012651.aln.masked.fas
COV012663,fa,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012663.fa
COV012651,aln.fas,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/consensus/COV012651.aln.fas
COV012684,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012684.tsv
COV012649,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012649.tsv
COV012661,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012661.tsv
COV012638,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012638.tsv
COV012635,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012635.tsv
COV012651,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012651.tsv
COV012630,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012630.tsv
COV012674,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012674.tsv
COV012716,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012716.tsv
COV012672,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012672.tsv
COV012623,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012623.tsv
COV012670,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012670.tsv
COV012663,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012663.tsv
COV012640,tsv,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/variants/COV012640.tsv
COV012651,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012651.HiQ.ENA_manifest
COV012640,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012640.HiQ.ENA_manifest
COV012716,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012716.HiQ.ENA_manifest
COV012674,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012674.HiQ.ENA_manifest
COV012635,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012635.HiQ.ENA_manifest
COV012623,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012623.HiQ.ENA_manifest
COV012672,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012672.HiQ.ENA_manifest
COV012630,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012630.HiQ.ENA_manifest
COV012663,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012663.HiQ.ENA_manifest
COV012661,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012661.HiQ.ENA_manifest
COV012649,LoQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012649.LoQ.ENA_manifest
COV012684,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012684.HiQ.ENA_manifest
COV012638,HiQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012638.HiQ.ENA_manifest
COV012670,LoQ.ENA_manifest,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/metadata/ENA_manifests/COV012670.LoQ.ENA_manifest
COV012640,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640_fastp.html
COV012674,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674_fastp.json
COV012649,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.species.contaminants
COV012630,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.depth
COV012630,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630_fastp.html
COV012672,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.genus.contaminants
COV012670,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.species.contaminants
COV012635,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.depth
COV012638,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.bamstats
COV012661,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.bamstats
COV012638,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.wdepth
COV012663,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.adepth
COV012663,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.wdepth
COV012640,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.bamstats
COV012684,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.bamstats
COV012640,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640_fastp.json
COV012638,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.adepth
COV012649,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.bamstats
COV012672,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672_fastp.json
COV012716,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.species.contaminants
COV012661,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.wdepth
COV012672,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.adepth
COV012623,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.report
COV012649,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649_fastp.json
COV012635,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.species.contaminants
COV012638,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.report
COV012623,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.wdepth
COV012649,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.genus.contaminants
COV012670,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670_fastp.json
COV012649,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649_fastp.html
COV012623,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.bamstats
COV012663,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.report
COV012672,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.wdepth
COV012684,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.report
COV012663,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.bamstats
COV012623,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.adepth
COV012640,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.adepth
COV012635,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.report
COV012623,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623_fastp.html
COV012630,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.bamstats
COV012663,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.species.contaminants
COV012674,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.bamstats
COV012672,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672_fastp.html
COV012684,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.wdepth
COV012630,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630_fastp.json
COV012672,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.species.contaminants
COV012670,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670_fastp.html
COV012716,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.depth
COV012716,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716_fastp.json
COV012630,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.genus.contaminants
COV012649,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.report
COV012670,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.report
COV012651,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651_fastp.json
COV012661,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.genus.contaminants
COV012670,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.genus.contaminants
COV012635,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.adepth
COV012623,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.depth
COV012635,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635_fastp.json
COV012661,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661_fastp.json
COV012661,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661_fastp.html
COV012638,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638_fastp.html
COV012663,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.depth
COV012674,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.report
COV012635,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635_fastp.html
COV012640,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.wdepth
COV012684,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.depth
COV012630,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.species.contaminants
COV012651,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.depth
COV012716,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.adepth
COV012670,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012670.adepth
COV012674,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.adepth
COV012672,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.depth
COV012716,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.report
COV012638,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.genus.contaminants
COV012674,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.genus.contaminants
COV012651,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.bamstats
COV012674,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.depth
COV012684,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.genus.contaminants
COV012674,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.species.contaminants
COV012630,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.report
COV012661,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.depth
COV012684,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.adepth
COV012649,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.depth
COV012716,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.genus.contaminants
COV012651,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.report
COV012661,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.adepth
COV012672,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012672.report
COV012630,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012630.adepth
COV012716,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716_fastp.html
COV012663,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663_fastp.html
COV012651,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.genus.contaminants
COV012638,depth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638.depth
COV012638,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012638_fastp.json
COV012684,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684.species.contaminants
COV012635,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.wdepth
COV012640,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.report
COV012651,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.wdepth
COV012674,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674.wdepth
COV012623,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012623.species.contaminants
COV012635,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.bamstats
COV012684,json,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012684_fastp.json
COV012640,species.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012640.species.contaminants
COV012716,bamstats,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012716.bamstats
COV012649,wdepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012649.wdepth
COV012674,html,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012674_fastp.html
COV012663,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012663.genus.contaminants
COV012661,report,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012661.report
COV012651,adepth,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012651.adepth
COV012635,genus.contaminants,/storage/seqcovid/data/yersin/analysis/CAT_CB/illumina/CAT_CB_E0181/reports/COV012635.genus.contaminants
